GraphName,Seed,Nodes,Edges,Conflicts,Density,ConflictProbability,IsConnected
G10_D0.20_C0.10,1,10,14,5,0.2,0.1,True
G10_D0.20_C0.10,2,10,10,7,0.2,0.1,True
G10_D0.20_C0.10,3,10,11,2,0.2,0.1,True
G10_D0.20_C0.10,4,10,13,2,0.2,0.1,True
G10_D0.20_C0.10,5,10,14,8,0.2,0.1,True
G10_D0.20_C0.10,6,10,13,5,0.2,0.1,True
G10_D0.20_C0.10,7,10,14,4,0.2,0.1,True
G10_D0.20_C0.10,8,10,11,4,0.2,0.1,True
G10_D0.20_C0.10,9,10,9,4,0.2,0.1,True
G10_D0.20_C0.10,10,10,13,5,0.2,0.1,True
G10_D0.20_C0.20,1,10,14,9,0.2,0.2,True
G10_D0.20_C0.20,2,10,10,9,0.2,0.2,True
G10_D0.20_C0.20,3,10,11,10,0.2,0.2,True
G10_D0.20_C0.20,4,10,13,8,0.2,0.2,True
G10_D0.20_C0.20,5,10,14,14,0.2,0.2,True
G10_D0.20_C0.20,6,10,13,9,0.2,0.2,True
G10_D0.20_C0.20,7,10,14,12,0.2,0.2,True
G10_D0.20_C0.20,8,10,11,6,0.2,0.2,True
G10_D0.20_C0.20,9,10,9,9,0.2,0.2,True
G10_D0.20_C0.20,10,10,13,13,0.2,0.2,True
G10_D0.20_C0.30,1,10,14,14,0.2,0.3,True
G10_D0.20_C0.30,2,10,10,11,0.2,0.3,True
G10_D0.20_C0.30,3,10,11,15,0.2,0.3,True
G10_D0.20_C0.30,4,10,13,14,0.2,0.3,True
G10_D0.20_C0.30,5,10,14,18,0.2,0.3,True
G10_D0.20_C0.30,6,10,13,14,0.2,0.3,True
G10_D0.20_C0.30,7,10,14,15,0.2,0.3,True
G10_D0.20_C0.30,8,10,11,10,0.2,0.3,True
G10_D0.20_C0.30,9,10,9,16,0.2,0.3,True
G10_D0.20_C0.30,10,10,13,17,0.2,0.3,True
G10_D0.40_C0.10,1,10,17,5,0.4,0.1,True
G10_D0.40_C0.10,2,10,22,8,0.4,0.1,True
G10_D0.40_C0.10,3,10,15,6,0.4,0.1,True
G10_D0.40_C0.10,4,10,17,3,0.4,0.1,True
G10_D0.40_C0.10,5,10,23,8,0.4,0.1,True
G10_D0.40_C0.10,6,10,16,5,0.4,0.1,True
G10_D0.40_C0.10,7,10,19,4,0.4,0.1,True
G10_D0.40_C0.10,8,10,14,3,0.4,0.1,True
G10_D0.40_C0.10,9,10,18,4,0.4,0.1,True
G10_D0.40_C0.10,10,10,22,7,0.4,0.1,True
G10_D0.40_C0.20,1,10,17,11,0.4,0.2,True
G10_D0.40_C0.20,2,10,22,10,0.4,0.2,True
G10_D0.40_C0.20,3,10,15,10,0.4,0.2,True
G10_D0.40_C0.20,4,10,17,7,0.4,0.2,True
G10_D0.40_C0.20,5,10,23,14,0.4,0.2,True
G10_D0.40_C0.20,6,10,16,9,0.4,0.2,True
G10_D0.40_C0.20,7,10,19,12,0.4,0.2,True
G10_D0.40_C0.20,8,10,14,11,0.4,0.2,True
G10_D0.40_C0.20,9,10,18,8,0.4,0.2,True
G10_D0.40_C0.20,10,10,22,12,0.4,0.2,True
G10_D0.40_C0.30,1,10,17,14,0.4,0.3,True
G10_D0.40_C0.30,2,10,22,12,0.4,0.3,True
G10_D0.40_C0.30,3,10,15,14,0.4,0.3,True
G10_D0.40_C0.30,4,10,17,9,0.4,0.3,True
G10_D0.40_C0.30,5,10,23,18,0.4,0.3,True
G10_D0.40_C0.30,6,10,16,14,0.4,0.3,True
G10_D0.40_C0.30,7,10,19,15,0.4,0.3,True
G10_D0.40_C0.30,8,10,14,14,0.4,0.3,True
G10_D0.40_C0.30,9,10,18,11,0.4,0.3,True
G10_D0.40_C0.30,10,10,22,17,0.4,0.3,True
G10_D0.60_C0.10,1,10,23,5,0.6,0.1,True
G10_D0.60_C0.10,2,10,26,8,0.6,0.1,True
G10_D0.60_C0.10,3,10,29,6,0.6,0.1,True
G10_D0.60_C0.10,4,10,30,3,0.6,0.1,True
G10_D0.60_C0.10,5,10,28,8,0.6,0.1,True
G10_D0.60_C0.10,6,10,28,7,0.6,0.1,True
G10_D0.60_C0.10,7,10,27,4,0.6,0.1,True
G10_D0.60_C0.10,8,10,25,3,0.6,0.1,True
G10_D0.60_C0.10,9,10,31,4,0.6,0.1,True
G10_D0.60_C0.10,10,10,28,7,0.6,0.1,True
G10_D0.60_C0.20,1,10,23,11,0.6,0.2,True
G10_D0.60_C0.20,2,10,26,10,0.6,0.2,True
G10_D0.60_C0.20,3,10,29,10,0.6,0.2,True
G10_D0.60_C0.20,4,10,30,7,0.6,0.2,True
G10_D0.60_C0.20,5,10,28,14,0.6,0.2,True
G10_D0.60_C0.20,6,10,28,12,0.6,0.2,True
G10_D0.60_C0.20,7,10,27,12,0.6,0.2,True
G10_D0.60_C0.20,8,10,25,11,0.6,0.2,True
G10_D0.60_C0.20,9,10,31,8,0.6,0.2,True
